cargo : warning: unused manifest key: target.x86_64-pc-windows-gnu.linker
At line:1 char:58
+ ... ] = 'utf8'; cargo check --manifest-path lsp-server/Cargo.toml 2>&1 |  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: unused...dows-gnu.linker 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling proc-macro2 v1.0.106
    Checking serde_core v1.0.228
    Checking zerocopy v0.8.39
   Compiling ring v0.17.14
    Checking digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling thiserror v1.0.69
    Checking windows-sys v0.52.0
    Checking aho-corasick v1.1.4
   Compiling ipconfig v0.3.2
    Checking regex-syntax v0.8.9
    Checking windows-sys v0.48.0
   Compiling rustls v0.21.12
   Compiling winapi v0.3.9
    Checking idna v0.2.3
   Compiling ahash v0.8.12
    Checking wyz v0.5.1
    Checking radium v0.7.0
   Compiling time-macros v0.2.27
    Checking deranged v0.5.5
   Compiling rustc_version_runtime v0.2.1
    Checking semver v0.9.0
    Checking num-conv v0.2.0
   Compiling httparse v1.10.1
    Checking data-encoding v2.10.0
    Checking bitflags v1.3.2
   Compiling quote v1.0.44
    Checking ipnet v2.11.0
    Checking linked-hash-map v0.5.6
    Checking widestring v1.2.1
    Checking cpufeatures v0.2.17
   Compiling syn v2.0.114
   Compiling syn v1.0.109
    Checking socket2 v0.5.10
    Checking funty v2.0.0
    Checking time-core v0.1.8
    Checking rustc_version v0.2.3
    Checking resolv-conf v0.7.6
    Checking lru-cache v0.1.2
    Checking hashbrown v0.14.5
    Checking unicode-properties v0.1.4
    Checking base64 v0.21.7
   Compiling convert_case v0.4.0
    Checking tower-layer v0.3.3
   Compiling anyhow v1.0.101
    Checking hex v0.4.3
    Checking tower-service v0.3.3
    Checking base64 v0.22.1
    Checking bitvec v1.0.1
    Checking rustls-pemfile v1.0.4
    Checking time v0.3.47
    Checking stringprep v0.1.5
    Checking regex-automata v0.4.14
    Checking sha2 v0.10.9
    Checking dashmap v5.5.3
    Checking serde_json v1.0.149
    Checking serde_bytes v0.11.19
    Checking uuid v1.20.0
    Checking sha-1 v0.10.1
    Checking md-5 v0.10.6
    Checking pbkdf2 v0.11.0
    Checking hmac v0.12.1
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking nu-ansi-term v0.50.3
    Checking thread_local v1.1.9
    Checking base64 v0.13.1
    Checking webpki-roots v0.25.4
    Checking ryu v1.0.23
    Checking take_mut v0.2.2
    Checking strsim v0.10.0
    Checking socket2 v0.4.10
    Checking unsafe-libyaml v0.2.11
    Checking winreg v0.50.0
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
   Compiling darling_core v0.13.4
    Checking matchers v0.2.0
    Checking regex v1.12.3
    Checking rand v0.9.2
    Checking rand v0.8.5
   Compiling synstructure v0.13.2
   Compiling enum-as-inner v0.4.0
   Compiling derivative v2.2.0
   Compiling typed-builder v0.10.0
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling pin-project-internal v1.1.10
   Compiling serde_repr v0.1.20
   Compiling auto_impl v1.3.0
   Compiling derive_more v0.99.20
   Compiling tower-lsp-macros v0.9.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
    Checking sct v0.7.1
    Checking rustls-webpki v0.101.7
   Compiling darling_macro v0.13.4
    Checking tokio v1.49.0
    Checking futures-util v0.3.31
    Checking pin-project v1.1.10
    Checking zerofrom v0.1.6
    Checking tracing v0.1.44
    Checking yoke v0.8.1
    Checking tracing-subscriber v0.3.22
   Compiling darling v0.13.4
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
   Compiling serde_with_macros v1.5.2
    Checking serde v1.0.228
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
    Checking icu_locale_core v2.1.1
    Checking serde_with v1.14.0
    Checking chrono v0.4.43
    Checking bson v2.15.0
    Checking serde_yaml v0.9.34+deprecated
    Checking icu_provider v2.1.1
    Checking futures-executor v0.3.31
    Checking tower v0.4.13
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
    Checking futures v0.3.31
    Checking tokio-util v0.7.18
    Checking tokio-rustls v0.24.1
    Checking tokio-stream v0.1.18
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking trust-dns-proto v0.21.2
    Checking lsp-types v0.94.1
    Checking trust-dns-resolver v0.21.2
    Checking mongodb v2.8.2
    Checking tower-lsp v0.20.0
    Checking log-scout-lsp-server v0.1.8 
(C:\Users\mitchong\code\log_scout_analyzer\lsp-server)
warning: type `TagScoutConfig_Data` should have an upper camel case name
   --> src\tagscout\client.rs:166:12
    |
166 | pub struct TagScoutConfig_Data {
    |            ^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper 
camel case: `TagScoutConfigData`
    |
    = note: `#[warn(non_camel_case_types)]` (part of 
`#[warn(nonstandard_style)]`) on by default

error[E0599]: no method named `fetch_annotations_filtered` found for reference 
`&TagScoutClient` in the current scope
   --> src\tagscout\client.rs:391:14
    |
391 |         self.fetch_annotations_filtered(doc! {
    |         -----^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in 
`&TagScoutClient`

error[E0599]: no method named `fetch_annotations_filtered` found for reference 
`&TagScoutClient` in the current scope
   --> src\tagscout\client.rs:403:14
    |
403 |         self.fetch_annotations_filtered(doc! {
    |         -----^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in 
`&TagScoutClient`

error[E0599]: no method named `fetch_annotations_filtered` found for reference 
`&TagScoutClient` in the current scope
   --> src\tagscout\client.rs:415:14
    |
415 |         self.fetch_annotations_filtered(doc! {
    |         -----^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in 
`&TagScoutClient`

error[E0599]: no method named `fetch_annotations_filtered` found for reference 
`&TagScoutClient` in the current scope
   --> src\tagscout\client.rs:427:14
    |
427 |         self.fetch_annotations_filtered(doc! {
    |         -----^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in 
`&TagScoutClient`

error[E0599]: no method named `fetch_annotations_filtered` found for reference 
`&TagScoutClient` in the current scope
   --> src\tagscout\client.rs:441:14
    |
441 |         self.fetch_annotations_filtered(doc! {
    |         -----^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in 
`&TagScoutClient`

error[E0609]: no field `collection` on type `&TagScoutClient`
   --> src\tagscout\client.rs:450:14
    |
450 |         self.collection
    |              ^^^^^^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
450 |         self.config.collection
    |              +++++++

error[E0282]: type annotations needed
   --> src\tagscout\client.rs:450:9
    |
